StationCode,Name,Lat,Lon,WebSite,RawData,FileName
458,Aalsmeer,52.25,4.77,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=458,https://climexp.knmi.nl/data/rrrr458.dat,rrrr458.data
040,AALSUM-BIJ-DOKKUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=040,https://climexp.knmi.nl/data/rrrr040.dat,rrrr040.data
680,Aalten,51.9,6.55,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=680,https://climexp.knmi.nl/data/rrrr680.dat,rrrr680.data
711,AARDENBURG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=711,https://climexp.knmi.nl/data/rrrr711.dat,rrrr711.data
572,Abcoude,52.25,4.97,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=572,https://climexp.knmi.nl/data/rrrr572.dat,rrrr572.data
045,AKKRUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=045,https://climexp.knmi.nl/data/rrrr045.dat,rrrr045.data
089,Akkrum,53.05,5.82,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=089,https://climexp.knmi.nl/data/rrrr089.dat,rrrr089.data
200,ALKMAAR,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=200,https://climexp.knmi.nl/data/rrrr200.dat,rrrr200.data
664,Almelo,52.33,6.67,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=664,https://climexp.knmi.nl/data/rrrr664.dat,rrrr664.data
678,Almen,52.15,6.32,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=678,https://climexp.knmi.nl/data/rrrr678.dat,rrrr678.data
363,ALTEVEER-HOOGEVEEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=363,https://climexp.knmi.nl/data/rrrr363.dat,rrrr363.data
169,AMEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=169,https://climexp.knmi.nl/data/rrrr169.dat,rrrr169.data
560,Amerongen,51.98,5.45,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=560,https://climexp.knmi.nl/data/rrrr560.dat,rrrr560.data
515,AMERSFOORT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=515,https://climexp.knmi.nl/data/rrrr515.dat,rrrr515.data
529,AMERSFOORT-TUTEIN-NOLTHENIUS,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=529,https://climexp.knmi.nl/data/rrrr529.dat,rrrr529.data
910,Ammerzoden,51.73,5.2,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=910,https://climexp.knmi.nl/data/rrrr910.dat,rrrr910.data
441,Amsterdam,52.37,4.92,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=441,https://climexp.knmi.nl/data/rrrr441.dat,rrrr441.data
433,AMSTERDAM-ANWI-FIL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=433,https://climexp.knmi.nl/data/rrrr433.dat,rrrr433.data
835,Andel,51.78,5.05,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=835,https://climexp.knmi.nl/data/rrrr835.dat,rrrr835.data
205,ANDIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=205,https://climexp.knmi.nl/data/rrrr205.dat,rrrr205.data
171,Anjum,53.38,6.12,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=171,https://climexp.knmi.nl/data/rrrr171.dat,rrrr171.data
744,Anna Jacoba Polder,51.63,4.12,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=744,https://climexp.knmi.nl/data/rrrr744.dat,rrrr744.data
227,Anna Paulowna,52.85,4.83,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=227,https://climexp.knmi.nl/data/rrrr227.dat,rrrr227.data
296,ANSEN-BIJ-RUINEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=296,https://climexp.knmi.nl/data/rrrr296.dat,rrrr296.data
543,Apeldoorn,52.22,5.93,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=543,https://climexp.knmi.nl/data/rrrr543.dat,rrrr543.data
069,Appelscha,52.95,6.33,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=069,https://climexp.knmi.nl/data/rrrr069.dat,rrrr069.data
923,Arcen,51.47,6.18,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=923,https://climexp.knmi.nl/data/rrrr923.dat,rrrr923.data
541,Arnhem,51.98,5.92,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=541,https://climexp.knmi.nl/data/rrrr541.dat,rrrr541.data
140,Assen,53,6.58,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=140,https://climexp.knmi.nl/data/rrrr140.dat,rrrr140.data
263,Assendelft,52.47,4.72,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=263,https://climexp.knmi.nl/data/rrrr263.dat,rrrr263.data
301,AVEREEST-BALKBRUG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=301,https://climexp.knmi.nl/data/rrrr301.dat,rrrr301.data
745,AXEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=745,https://climexp.knmi.nl/data/rrrr745.dat,rrrr745.data
822,BAARDWIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=822,https://climexp.knmi.nl/data/rrrr822.dat,rrrr822.data
900,BAKEL-DE-RIPS,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=900,https://climexp.knmi.nl/data/rrrr900.dat,rrrr900.data
232,BAKKUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=232,https://climexp.knmi.nl/data/rrrr232.dat,rrrr232.data
294,BALINGE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=294,https://climexp.knmi.nl/data/rrrr294.dat,rrrr294.data
083,BALK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=083,https://climexp.knmi.nl/data/rrrr083.dat,rrrr083.data
461,Barendrecht,51.85,4.53,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=461,https://climexp.knmi.nl/data/rrrr461.dat,rrrr461.data
580,Barneveld,52.13,5.57,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=580,https://climexp.knmi.nl/data/rrrr580.dat,rrrr580.data
708,BATH,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=708,https://climexp.knmi.nl/data/rrrr708.dat,rrrr708.data
658,BATHMEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=658,https://climexp.knmi.nl/data/rrrr658.dat,rrrr658.data
973,Beek,50.92,5.8,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=973,https://climexp.knmi.nl/data/rrrr973.dat,rrrr973.data
573,Beekbergen,52.15,5.95,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=573,https://climexp.knmi.nl/data/rrrr573.dat,rrrr573.data
977,BEESEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=977,https://climexp.knmi.nl/data/rrrr977.dat,rrrr977.data
048,BEETSTERZWAAG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=048,https://climexp.knmi.nl/data/rrrr048.dat,rrrr048.data
659,BELTRUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=659,https://climexp.knmi.nl/data/rrrr659.dat,rrrr659.data
241,BEMMELENHOEVE-VAN-PROF.,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=241,https://climexp.knmi.nl/data/rrrr241.dat,rrrr241.data
460,BENNEBROEK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=460,https://climexp.knmi.nl/data/rrrr460.dat,rrrr460.data
561,Benschop,52,4.93,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=561,https://climexp.knmi.nl/data/rrrr561.dat,rrrr561.data
887,BERGEIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=887,https://climexp.knmi.nl/data/rrrr887.dat,rrrr887.data
889,BERGEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=889,https://climexp.knmi.nl/data/rrrr889.dat,rrrr889.data
234,Bergen (Nh),52.67,4.68,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=234,https://climexp.knmi.nl/data/rrrr234.dat,rrrr234.data
832,Bergen op Zoom,51.5,4.25,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=832,https://climexp.knmi.nl/data/rrrr832.dat,rrrr832.data
